redis-1  |                    .--::--.                   
dispatcher-1  | [2026-07-30T19:47:45] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:45] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:46] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:46] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:46] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:46] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:47] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:47] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:47] dispatcher: processing batch of 16 labels
dispatcher-1  | [2026-07-30T19:47:47] dispatcher: policy=minmax, workers=3, units=16
dispatcher-1  | [2026-07-30T19:47:48] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:48] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:48] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:48] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:48] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:48] dispatcher: policy=minmax, workers=3, units=1
worker-1-1    | [2026-07-30T19:46:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:24] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:25] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:25] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:25] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:26] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:26] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:26] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:27] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:27] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:27] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:27] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:28] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:28] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-12 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:28] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-13 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:29] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:29] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-15 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:29] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/10/2/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:29] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/10/2/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:29] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/10/2/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:30] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/10/2/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:30] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/10/2/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:30] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/10/2/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:31] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/10/2/large-3 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:31] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/11/0/pipeline-source (262144 bytes)
worker-1-1    | [2026-07-30T19:46:31] worker 1: WRITE sqlite:///bench_p08_11_0_result (262144 bytes)
worker-1-1    | [2026-07-30T19:46:32] worker 1: READ sqlite:///bench_p08_11_0_result (262144 bytes)
worker-1-1    | [2026-07-30T19:46:32] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/11/1/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:32] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/11/1/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:32] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/11/1/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:32] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/11/1/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:33] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/11/1/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:33] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/11/1/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:33] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/11/1/large-3 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:34] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:34] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:34] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:34] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:34] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:34] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:34] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:34] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:34] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:34] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:34] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:34] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:34] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:34] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:35] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:35] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:35] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:36] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:36] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:36] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:37] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:37] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:37] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:38] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:38] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:38] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-12 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:39] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-13 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:39] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:39] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/11/2/small-15 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:40] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:40] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-1 (4096 bytes)
dispatcher-1  | [2026-07-30T19:47:49] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:49] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:49] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:49] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:50] dispatcher: processing batch of 1 labels
worker-1-1    | [2026-07-30T19:46:40] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:40] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:40] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:40] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:40] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:40] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:40] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:40] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:40] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:40] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:40] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:40] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:40] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:41] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:41] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:42] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:42] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:42] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:43] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:43] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:43] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:42] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:42] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:43] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-12 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:43] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-13 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:44] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:44] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/12/0/small-15 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:44] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/12/1/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:44] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/12/1/large-1 (1048576 bytes)
dispatcher-1  | [2026-07-30T19:47:50] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:50] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:50] dispatcher: policy=minmax, workers=3, units=1
worker-1-1    | [2026-07-30T19:46:44] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/12/1/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:45] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/12/1/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:45] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/12/1/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:45] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/12/1/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:46] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/12/1/large-3 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:46] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/12/2/pipeline-source (262144 bytes)
worker-1-1    | [2026-07-30T19:46:47] worker 1: WRITE sqlite:///bench_p08_12_2_result (262144 bytes)
worker-1-1    | [2026-07-30T19:46:47] worker 1: READ sqlite:///bench_p08_12_2_result (262144 bytes)
worker-1-1    | [2026-07-30T19:46:47] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:47] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:47] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:47] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:47] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:47] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:47] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:47] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:47] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-8 (4096 bytes)
dispatcher-1  | [2026-07-30T19:47:51] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:51] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:51] dispatcher: processing batch of 1 labels
worker-1-1    | [2026-07-30T19:46:47] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:47] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:47] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:47] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:48] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:48] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:48] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:49] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:49] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:49] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:50] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:50] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:51] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:51] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:51] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:52] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:52] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-12 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:52] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-13 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:53] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-14 (4096 bytes)
dispatcher-1  | [2026-07-30T19:47:51] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:52] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:52] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:52] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:52] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:53] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:53] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:53] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:53] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:54] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:54] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:54] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:54] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:55] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:55] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:55] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:55] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:56] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:56] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:56] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:56] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:57] dispatcher: processing batch of 4 labels
dispatcher-1  | [2026-07-30T19:47:57] dispatcher: policy=minmax, workers=3, units=4
dispatcher-1  | [2026-07-30T19:47:57] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:57] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:58] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:58] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:58] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:58] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:59] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:59] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:59] dispatcher: observe 1174486530437120 -> observe://workers/scores
worker-1-1    | [2026-07-30T19:46:53] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/13/0/small-15 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:54] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/13/1/pipeline-source (262144 bytes)
worker-1-1    | [2026-07-30T19:46:54] worker 1: WRITE sqlite:///bench_p08_13_1_result (262144 bytes)
worker-1-1    | [2026-07-30T19:46:54] worker 1: READ sqlite:///bench_p08_13_1_result (262144 bytes)
worker-1-1    | [2026-07-30T19:46:55] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/13/2/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:55] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/13/2/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:55] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/13/2/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:55] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/13/2/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:56] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/13/2/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:56] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/13/2/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:56] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/13/2/large-3 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:57] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/14/0/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:57] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/14/0/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:57] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/14/0/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:57] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/14/0/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:57] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/14/0/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:58] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/14/0/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:58] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/14/0/large-3 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:59] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:59] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:59] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:59] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:59] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:59] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:59] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:59] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:59] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:59] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:59] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/14/1/small-10 (4096 bytes)
